id,title,link,summary,prob,time
57," 철원군, 외국인 계절근로자 안정적 확보 발판 마련",https://n.news.naver.com/mnews/article/087/0000992050?sid=102,30원군 이현종 군수를 단장으로 한 철원군 방문단은 30일 몽골 헝거르 솜을 찾아 '외국인 계절근로자 교류협약'을 체결함으로써 내년에는 기존 베트남 계절근로자 뿐만 아니라 몽골에서 계절근로자를 도입할 수 있는 발판이 마련돼 여러 국가의 농업 인력을 철원군에서 필요한 만큼 확보할 수 있게 됐다.,0.63758445,2023-08-30
58," [간추린 단신] 충북장애인부모연대, 장애학생 교육권 증진 촉구 외",https://n.news.naver.com/mnews/article/056/0011556218?sid=102,"충북장애인부모연대가 오늘 충청북도교육청 앞에서 장애 학생 교육권 증진을 위한 결의대회를 열고 통합 교육 지원 전담부서 설치, 맞춤형 특수교육 지원 등의 내용을 담은 장애 학생 교육 정책 요구안을 교육 당국에 제출했다.",0.63794357,2023-08-30
59," 의정부시시설관리공단, 현장 찾아가는 CEO 시민 소통 간담회 실시..올 두번째",https://n.news.naver.com/mnews/article/119/0002744447?sid=102,"경기 의정부시시설관리공단 이동지원센터는 지난 28일 CEO가 고객에게 찾아가는 시민 소통 간담회를 실시했다고 밝혔는데 이번에는 CEO가 직접 행복콜에 탑승, 고객과의 진솔한 양방향 소통을 함으로써 시민들로부터 호응을 얻고 임해명 이사장은 교통약자 삶의 질이 더욱 향상될 수 있도록 수렴된 모든 의견들을 검토해 교통약자 이동권 확대 방안을 지속적으로 발굴하겠다며 “앞으로도 현장의 생생한 목소리에 귀를 기울이는 것은 물론 고객 곁에 더욱 다가가는 시민 중심의 경영을 펼쳐 나갈 예정” 이라고 강조했다.",0.6378549,2023-08-30
60, 경기도 '선감학원 피해 지원 사업' 대상자 159명‥예상보다 2배로 늘어,https://n.news.naver.com/mnews/article/214/0001296678?sid=102,일제강점기인 1942년부터 안산 선감도에 설립돼 운영된 시설인 '선감학원'의 아동인권 침해사건에 대해 경기도는 '선감학원 피해 지원 사업'을 통해 지원받는 피해자가 올해 2분기 기준 159명이라고 밝히며 사업 홍보 효과로 피해자분들이 경기도로 전입해 오는 경우가 많다고 설명했다.,0.6379689,2023-08-30
61," 한밭새마을금고, 지역상생 네크워크 물품 전달식 가져",https://n.news.naver.com/mnews/article/421/0007019409?sid=102,대전1년 10월 협약을 체결한 대전 한밭새마을금고는 올해 3년째 맞아 충남 예산새마을금고 본점에서 8개 지역상생네트워크 협약대상금고에 200만원씩 모두 1600만원 상당의 홍보물품을 지원했다.,0.6381484,2023-08-30
62, 금천구민 고용한 중소기업에 보조금 월 50만 지원,https://n.news.naver.com/mnews/article/277/0005307200?sid=102,"금천구는 36세 이상 금천구민을 정규직으로 채용하여 3개월 동안 고용을 유지한 금천구 소재 중소기업(근로자 수 3인 이상)에 주민고용보조금을 지급하며, 기업은 최대 6개월분인 300만 원까지 받을 수 있는데, 자격요건에 해당하는 기업은 신규 채용 시 주민고용보조금을 신청할 수 있다.",0.63818604,2023-08-30
63," 나태근 국민의힘 구리시당협위원장, 보훈부장관 만나 보훈위탁병원 확대 건의",https://n.news.naver.com/mnews/article/119/0002744445?sid=102,"29지방보훈청은 나태근 구리시 당협위원장이 용산 서울지방보훈청을 방문해 박민식 보훈부장관을 만나 ""대한민국의 오늘을 만든 유공자들에 대한 의료 혜택과 지원이 절실하다""라며 구리시 보훈위탁병원의 확대 지정 등 국가유공자 예우 강화를 위한 건의문을 전달하자 보훈부장관은 ""국가유공자의 희생과 봉사에 대한 감사와 존경의 마음을 실질적인 지원으로 나타내야 한다""는 긍정적인 반응을 보였다",0.63793445,2023-08-30
64," [고맙습니다, 선배님!]  “굶는 친구 도시락까지 싸준 어머니께 나눔 배웠지요”",https://n.news.naver.com/mnews/article/082/0001229838?sid=102,(아이에스 김인석 대표는) ‘기부 매칭’(매칭 그랜트) 행사를 열어 지인들을 기부에 동참시키는 것으로 유명하며 최근 초록우산 어린이재단을 통해 모교 동아고등학교에 2000만 원을 기부해 ‘기부를 통한 나눔’을 강조했다.,0.63791806,2023-08-30
65," 중국은행 ""일부 지방 LGFV서 디폴트 발생…자산의 질 악화""",https://n.news.naver.com/mnews/article/001/0014161880?sid=102,로이터 통신은 중국 은행(뱅크 오브 차이나)은 30일 일부 지방정부의 자금조달용 특수법인인 LGFV(local government financing vehicles)에서 채무불이행(디폴트)이 발생했으며 자사 자산의 질이 악화했다고 밝혔는데 중국 지방정부들은 '제로 코로나' 3년간 방역 비용으로 막대한 지출을 한 상황에서 부동산 시장이 얼어붙으며 주 수입원인 토지 사용권 판매가 직격탄을 맞자 재정적 압박에 시달리고 있다.,0.6375758,2023-08-30
66," 경북도-페덱스 코리아, ‘항공물류’ 협약",https://n.news.naver.com/mnews/article/056/0011556182?sid=102,"경북상북도는 글로벌 해외 특송사인 페덱스코리아와 경북 항공 물류 산업 발전을 위한 업무협약을 체결했는데, 이는 글로벌 해외 특송사인 페덱스코리아와 경북 항공 물류 산업 발전을 위한 업무협약으로 두 기관은 경북 소재 중소기업의 운임을 할인하고, 항공 물류 산업, 인력 양성 정책을 수립하게 되며, 신공항 건설에 맞춰 페덱스와 같은 글로벌 물류 기업 유치에 최선을 다하겠다고 밝혔다.",0.63766897,2023-08-30
67, 증평군민헌장 낭독,https://n.news.naver.com/mnews/article/003/0012060117?sid=102,증일군 개청 20주년 기념식이 30일 오후 증평종합스포츠센터에서 군민 대표 6명이 군민헌장을 낭독하며 30일 오후 증평종합스포츠센터에서 열린 증평군 개청 20주년 기념식이 열렸는데 이 행사에 군민 대표 6명이 군민헌장을 낭독하며 참석하여 군민헌장을 낭독하였다.,0.6379242,2023-08-30
68," 동대문구, 중랑천 체육시설 스마트 기초번호판 설치",https://n.news.naver.com/mnews/article/277/0005307197?sid=102,동대문구는 중랑천 체육시설에 긴급 상황 발생 시 QR코드를 스마트폰으로 촬영하면 현재 위치가 자동으로 표시되어 간편하게 전화나 문자로 구조신고 등을 할 수 있는 시스템인 '스마트 기초번호판'을 설치했다.,0.63777304,2023-08-30
69, [포토] 철원 꽃밭은 벌써 가을,https://n.news.naver.com/mnews/article/005/0001634659?sid=102,철장 면적 21배 규모의 고석정 꽃밭을 9월 1일 공식 개장하는 철원군은 축구장 면적 21배 규모의 고석정 꽃밭 입장료를 입장료 6000원 중 절반은 지역상품권으로 돌려주고 입장료 입장료 6000원 중 절반은 지역상품권으로 돌려준다.,0.63762647,2023-08-30
70," [포토]오승록 노원구청장, 수락산 벽운계곡 힐링타운 개장식 참석",https://n.news.naver.com/mnews/article/277/0005307195?sid=102,오승록 노원구청장은 30일 수락산 벽운계곡 수변 데크에서 열린 '수락산 벽운계곡 힐링타운 개장' 행사에 참석하여 수락산 벽운계곡은 여름철 대표 도심 피서지로 누구나 편하게 이용할 수 있게 되었다며 앞으로 잘 아끼고 소중히 이용해 주셨으면 좋겠다“고 말했다.,0.6378339,2023-08-30
71," 부천시의회 최성운 의장, 1사 1경로당 협약식 참석",https://n.news.naver.com/mnews/article/119/0002744443?sid=102,"30일 부천시의회 최성운 의장이, 대한노인회 소사지회 1사 1경로당 협약식에 참석 축하의 말을 전했는데, '1사 1경로당'은 지역 내 경로당과 기업·단체가 협약을 하고, 어르신들의 복지 증진을 위한 다양한 활동을 지속 추진하는 사업으로 부천시의회 최 의장은 축사를 통해 어르신들의 복지 증진을 위한 활동에 힘을 보태주신 업체들에게 격려의 박수를 보냈다.",0.6382154,2023-08-30
72," 전북 익산 금마농협, 예초기와 소형농기계 무상수리",https://n.news.naver.com/mnews/article/662/0000027448?sid=102,익사고 예방을 위한 안전사고 예방을 위해 8월28~29일 양일간 전북 익산 금마농협에서 8월28~29일 이틀간 130여대의 예취기와 소형농기계를 무상으로 점검하고 고장난 엔진과 날·흙막이·어깨벨트·연료호스·에어클리너 등을 무상수리했다.,0.6379337,2023-08-30
73," 최대호 안양시장, “기록하지 않으면 기억하지 못한다”",https://n.news.naver.com/mnews/article/016/0002190605?sid=102,최대호 안양시장이 30일 SNS를 통해 역사를 잊은 민족에게 미래는 없다”고 언급하며 다양한 유물과 사료를 수집하고 생존자들의 회고를 통해 안양시의 독립운동사를 발간하게 됐다고 알렸고 더불어 안양시 독립운동사가 우리 지역의 더 많은 독립운동가가 확인될 수 있는 단초가 되길 바란다고 덧붙였다.,0.6377003,2023-08-30
74," 대전 5개 자치구의회 ""도로 청소, 구에 떠넘기지 말라"" 시에 촉구",https://n.news.naver.com/mnews/article/421/0007019400?sid=102,"대전 5개 자치구의회 의장들이 30일 시의회 로비에서 지난해 12월 대전에서 미화 작업을 하던 50대 환경미화원이 음주운전 차량에 치여 사망하는 사고가 발생했다며, 청소업무 중 안전사고·인명사고가 지속적으로 일어나고 고가교나 지하차도 등 안전지대가 확보되지 않은 도로의 경우 환경관리요원이 위험한 환경에 노출돼 있다고 밝혔다.",0.63761365,2023-08-30
75," 충남 서천농협, 전 조합원에게 배추모 1판씩 공급",https://n.news.naver.com/mnews/article/662/0000027447?sid=102,조합원의 자가 육묘 부담을 조금이나마 덜어주기 위해 10여전부터 시행하고 있는 충남 서천농협(조합장 최창호)은 8월29일 전 조합원에게 72구 짜리 배추모 1판씩을 8월29일 전 조합원에게 72구 짜리 배추모 1판씩을 무상으로 공급했으며 앞으로도 조합원 실익 증진을 위해 더욱 노력하겠다고 밝혔다.,0.6380897,2023-08-30
76, 이재준 수원시장 또 큰일냈다…최첨단 반도체 패키징 기술 다 모았다,https://n.news.naver.com/mnews/article/016/0002190604?sid=102,이재준 수원시장은 30일 자신의 SNS를 통해 '수원에서 첨단 반도체 패키징 기술의 모든 것이 수원컨벤션센터에 모였습니다'라며 우리나라 최초의 반도체 패키징 전문 전시회로 삼성전자·SK하이닉스를 비롯해 국내외 91개 첨단기업과 공공·산학 연구기관이 총출동한다고 첨단 반도체 기술의 미래를 소개했다.,0.6375158,2023-08-30
77, 경기도 주민자치 문화경연대회 '안산 악동클럽팀' 대상,https://n.news.naver.com/mnews/article/003/0012060109?sid=102,"30아트센터에서 열린 제12회 주민자치 문화경연대회에서 시·군별 주민자치센터 문화프로그램 동아리 팀과 주민자치위원, 도민 등 1000여 명이 참여한 가운데 안산시 선부1동 악동클럽팀이 대상을 수상하였으며, 이번 대회에서는 참가한 모든 팀에 우수사업비 예산 총 2억3000만 원을 지원하는 등 지난 대회보다 도비를 9배 이상 증액해 시군 주민자치 문화프로그램 활성화를 지원한다.",0.6378088,2023-08-30
